mode: atomic
tea-logistics/cmd/api/main.go:29.13,31.40 1 0
tea-logistics/pkg/handler/delivery_handler.go:162.16,165.3 2 0
tea-logistics/pkg/handler/delivery_handler.go:167.2,167.34 1 1
tea-logistics/pkg/handler/notification_handler.go:33.79,37.2 1 5
tea-logistics/pkg/handler/notification_handler.go:40.66,46.2 5 0
tea-logistics/pkg/handler/notification_handler.go:49.90,51.61 2 1
tea-logistics/pkg/handler/notification_handler.go:51.61,54.3 2 0
tea-logistics/pkg/handler/notification_handler.go:56.2,57.16 2 1
tea-logistics/pkg/handler/notification_handler.go:57.16,60.3 2 0
tea-logistics/pkg/handler/notification_handler.go:62.2,64.41 3 1
tea-logistics/pkg/handler/notification_handler.go:68.87,71.16 3 1
tea-logistics/pkg/handler/notification_handler.go:71.16,74.3 2 0
tea-logistics/pkg/handler/notification_handler.go:76.2,77.16 2 1
tea-logistics/pkg/handler/notification_handler.go:77.16,80.3 2 0
tea-logistics/pkg/handler/notification_handler.go:82.2,83.41 2 1
tea-logistics/pkg/handler/notification_handler.go:87.89,90.16 3 1
tea-logistics/pkg/handler/notification_handler.go:90.16,93.3 2 0
tea-logistics/pkg/handler/notification_handler.go:95.2,96.16 2 1
tea-logistics/pkg/handler/notification_handler.go:96.16,99.3 2 0
tea-logistics/pkg/handler/notification_handler.go:101.2,102.42 2 1
tea-logistics/pkg/handler/notification_handler.go:106.82,109.16 3 1
tea-logistics/pkg/handler/notification_handler.go:109.16,112.3 2 0
tea-logistics/pkg/handler/notification_handler.go:114.2,114.62 1 1
tea-logistics/pkg/handler/notification_handler.go:114.62,117.3 2 0
tea-logistics/pkg/handler/notification_handler.go:119.2,119.37 1 1
tea-logistics/pkg/handler/notification_handler.go:123.90,126.16 3 1
tea-logistics/pkg/handler/notification_handler.go:126.16,129.3 2 0
tea-logistics/pkg/handler/notification_handler.go:131.2,131.70 1 1
tea-logistics/pkg/handler/notification_handler.go:131.70,134.3 2 0
tea-logistics/pkg/handler/notification_handler.go:136.2,136.37 1 1
tea-logistics/pkg/repository/db.go:27.36,29.2 1 0
tea-logistics/pkg/repository/db.go:32.115,35.2 2 0
tea-logistics/pkg/repository/delivery.go:34.57,36.2 1 0
tea-logistics/pkg/repository/delivery.go:39.102,59.16 4 0
tea-logistics/pkg/repository/delivery.go:59.16,61.3 1 0
tea-logistics/pkg/repository/delivery.go:63.2,65.12 3 0
tea-logistics/pkg/repository/delivery.go:69.102,90.16 4 0
tea-logistics/pkg/repository/delivery.go:90.16,92.3 1 0
tea-logistics/pkg/repository/delivery.go:94.2,94.22 1 0
tea-logistics/pkg/repository/delivery.go:98.97,107.16 3 0
tea-logistics/pkg/repository/delivery.go:107.16,109.3 1 0
tea-logistics/pkg/repository/delivery.go:110.2,113.18 3 0
tea-logistics/pkg/repository/delivery.go:113.18,126.17 3 0
tea-logistics/pkg/repository/delivery.go:126.17,128.4 1 0
tea-logistics/pkg/repository/delivery.go:129.3,129.44 1 0
tea-logistics/pkg/repository/delivery.go:132.2,132.34 1 0
tea-logistics/pkg/repository/delivery.go:132.34,134.3 1 0
tea-logistics/pkg/repository/delivery.go:136.2,136.24 1 0
tea-logistics/pkg/repository/delivery.go:140.102,158.16 3 0
tea-logistics/pkg/repository/delivery.go:158.16,160.3 1 0
tea-logistics/pkg/repository/delivery.go:162.2,163.16 2 0
tea-logistics/pkg/repository/delivery.go:163.16,165.3 1 0
tea-logistics/pkg/repository/delivery.go:166.2,166.15 1 0
tea-logistics/pkg/repository/delivery.go:166.15,168.3 1 0
tea-logistics/pkg/repository/delivery.go:170.2,170.12 1 0
tea-logistics/pkg/repository/delivery.go:174.106,187.16 3 0
tea-logistics/pkg/repository/delivery.go:187.16,189.3 1 0
tea-logistics/pkg/repository/delivery.go:191.2,191.12 1 0
tea-logistics/pkg/repository/delivery.go:195.122,203.16 3 0
tea-logistics/pkg/repository/delivery.go:203.16,205.3 1 0
tea-logistics/pkg/repository/delivery.go:206.2,209.18 3 0
tea-logistics/pkg/repository/delivery.go:209.18,217.17 3 0
tea-logistics/pkg/repository/delivery.go:217.17,219.4 1 0
tea-logistics/pkg/repository/delivery.go:220.3,220.30 1 0
tea-logistics/pkg/repository/delivery.go:223.2,223.34 1 0
tea-logistics/pkg/repository/delivery.go:223.34,225.3 1 0
tea-logistics/pkg/repository/delivery.go:227.2,227.19 1 0
tea-logistics/pkg/repository/delivery.go:231.118,248.16 4 0
tea-logistics/pkg/repository/delivery.go:248.16,250.3 1 0
tea-logistics/pkg/repository/delivery.go:252.2,253.12 2 0
tea-logistics/pkg/repository/delivery.go:257.130,265.16 3 0
tea-logistics/pkg/repository/delivery.go:265.16,267.3 1 0
tea-logistics/pkg/repository/delivery.go:268.2,271.18 3 0
tea-logistics/pkg/repository/delivery.go:271.18,281.17 3 0
tea-logistics/pkg/repository/delivery.go:281.17,283.4 1 0
tea-logistics/pkg/repository/delivery.go:284.3,284.42 1 0
tea-logistics/pkg/repository/delivery.go:287.2,287.34 1 0
tea-logistics/pkg/repository/delivery.go:287.34,289.3 1 0
tea-logistics/pkg/repository/delivery.go:291.2,291.23 1 0
tea-logistics/pkg/repository/inventory.go:23.61,25.2 1 7
tea-logistics/pkg/repository/inventory.go:28.106,45.16 4 2
tea-logistics/pkg/repository/inventory.go:45.16,47.3 1 1
tea-logistics/pkg/repository/inventory.go:49.2,51.12 3 1
tea-logistics/pkg/repository/inventory.go:55.105,73.26 4 2
tea-logistics/pkg/repository/inventory.go:73.26,75.3 1 1
tea-logistics/pkg/repository/inventory.go:76.2,76.16 1 1
tea-logistics/pkg/repository/inventory.go:76.16,78.3 1 0
tea-logistics/pkg/repository/inventory.go:80.2,80.23 1 1
tea-logistics/pkg/repository/inventory.go:84.100,92.16 3 0
tea-logistics/pkg/repository/inventory.go:92.16,94.3 1 0
tea-logistics/pkg/repository/inventory.go:95.2,98.18 3 0
tea-logistics/pkg/repository/inventory.go:98.18,109.17 3 0
tea-logistics/pkg/repository/inventory.go:109.17,111.4 1 0
tea-logistics/pkg/repository/inventory.go:112.3,112.47 1 0
tea-logistics/pkg/repository/inventory.go:115.2,115.34 1 0
tea-logistics/pkg/repository/inventory.go:115.34,117.3 1 0
tea-logistics/pkg/repository/inventory.go:119.2,119.25 1 0
tea-logistics/pkg/repository/inventory.go:123.106,138.16 3 0
tea-logistics/pkg/repository/inventory.go:138.16,140.3 1 0
tea-logistics/pkg/repository/inventory.go:142.2,143.16 2 0
tea-logistics/pkg/repository/inventory.go:143.16,145.3 1 0
tea-logistics/pkg/repository/inventory.go:146.2,146.15 1 0
tea-logistics/pkg/repository/inventory.go:146.15,148.3 1 0
tea-logistics/pkg/repository/inventory.go:150.2,150.12 1 0
tea-logistics/pkg/repository/inventory.go:154.87,158.16 3 0
tea-logistics/pkg/repository/inventory.go:158.16,160.3 1 0
tea-logistics/pkg/repository/inventory.go:162.2,163.16 2 0
tea-logistics/pkg/repository/inventory.go:163.16,165.3 1 0
tea-logistics/pkg/repository/inventory.go:166.2,166.15 1 0
tea-logistics/pkg/repository/inventory.go:166.15,168.3 1 0
tea-logistics/pkg/repository/inventory.go:170.2,170.12 1 0
tea-logistics/pkg/repository/inventory.go:174.121,192.26 4 2
tea-logistics/pkg/repository/inventory.go:192.26,194.3 1 1
tea-logistics/pkg/repository/inventory.go:195.2,195.16 1 1
tea-logistics/pkg/repository/inventory.go:195.16,197.3 1 0
tea-logistics/pkg/repository/inventory.go:199.2,199.23 1 1
tea-logistics/pkg/repository/inventory.go:203.100,214.16 3 2
tea-logistics/pkg/repository/inventory.go:214.16,216.3 1 0
tea-logistics/pkg/repository/inventory.go:218.2,219.16 2 2
tea-logistics/pkg/repository/inventory.go:219.16,221.3 1 0
tea-logistics/pkg/repository/inventory.go:222.2,222.15 1 2
tea-logistics/pkg/repository/inventory.go:222.15,224.3 1 1
tea-logistics/pkg/repository/inventory.go:226.2,226.12 1 1
tea-logistics/pkg/repository/inventory.go:230.124,239.16 3 2
tea-logistics/pkg/repository/inventory.go:239.16,241.3 1 0
tea-logistics/pkg/repository/inventory.go:242.2,245.18 3 2
tea-logistics/pkg/repository/inventory.go:245.18,256.17 3 2
tea-logistics/pkg/repository/inventory.go:256.17,258.4 1 0
tea-logistics/pkg/repository/inventory.go:259.3,259.47 1 2
tea-logistics/pkg/repository/inventory.go:262.2,262.34 1 2
tea-logistics/pkg/repository/inventory.go:262.34,264.3 1 0
tea-logistics/pkg/repository/inventory.go:266.2,266.25 1 2
tea-logistics/pkg/repository/inventory.go:270.112,291.16 4 2
tea-logistics/pkg/repository/inventory.go:291.16,293.3 1 1
tea-logistics/pkg/repository/inventory.go:295.2,296.12 2 1
tea-logistics/pkg/repository/inventory.go:300.123,310.16 3 2
tea-logistics/pkg/repository/inventory.go:310.16,312.3 1 0
tea-logistics/pkg/repository/inventory.go:313.2,316.18 3 2
tea-logistics/pkg/repository/inventory.go:316.18,329.17 3 2
tea-logistics/pkg/repository/inventory.go:329.17,331.4 1 0
tea-logistics/pkg/repository/inventory.go:332.3,332.42 1 2
tea-logistics/pkg/repository/inventory.go:335.2,335.34 1 2
tea-logistics/pkg/repository/inventory.go:335.34,337.3 1 0
tea-logistics/pkg/repository/inventory.go:339.2,339.23 1 2
tea-logistics/pkg/repository/notification_repository.go:41.65,43.2 1 0
tea-logistics/pkg/repository/notification_repository.go:46.118,59.30 5 0
tea-logistics/pkg/repository/notification_repository.go:59.30,61.17 2 0
tea-logistics/pkg/repository/notification_repository.go:61.17,63.4 1 0
tea-logistics/pkg/repository/notification_repository.go:64.8,66.3 1 0
tea-logistics/pkg/repository/notification_repository.go:68.2,78.16 2 0
tea-logistics/pkg/repository/notification_repository.go:78.16,80.3 1 0
tea-logistics/pkg/repository/notification_repository.go:82.2,84.12 3 0
tea-logistics/pkg/repository/notification_repository.go:88.114,109.16 5 0
tea-logistics/pkg/repository/notification_repository.go:109.16,111.3 1 0
tea-logistics/pkg/repository/notification_repository.go:114.2,114.23 1 0
tea-logistics/pkg/repository/notification_repository.go:114.23,115.70 1 0
tea-logistics/pkg/repository/notification_repository.go:115.70,117.4 1 0
tea-logistics/pkg/repository/notification_repository.go:118.8,120.3 1 0
tea-logistics/pkg/repository/notification_repository.go:122.2,122.26 1 0
tea-logistics/pkg/repository/notification_repository.go:126.122,135.16 3 0
tea-logistics/pkg/repository/notification_repository.go:135.16,137.3 1 0
tea-logistics/pkg/repository/notification_repository.go:138.2,141.18 3 0
tea-logistics/pkg/repository/notification_repository.go:141.18,155.17 4 0
tea-logistics/pkg/repository/notification_repository.go:155.17,157.4 1 0
tea-logistics/pkg/repository/notification_repository.go:160.3,160.24 1 0
tea-logistics/pkg/repository/notification_repository.go:160.24,161.71 1 0
tea-logistics/pkg/repository/notification_repository.go:161.71,163.5 1 0
tea-logistics/pkg/repository/notification_repository.go:164.9,166.4 1 0
tea-logistics/pkg/repository/notification_repository.go:168.3,168.54 1 0
tea-logistics/pkg/repository/notification_repository.go:171.2,171.34 1 0
tea-logistics/pkg/repository/notification_repository.go:171.34,173.3 1 0
tea-logistics/pkg/repository/notification_repository.go:175.2,175.27 1 0
tea-logistics/pkg/repository/notification_repository.go:179.133,190.16 3 0
tea-logistics/pkg/repository/notification_repository.go:190.16,192.3 1 0
tea-logistics/pkg/repository/notification_repository.go:194.2,195.16 2 0
tea-logistics/pkg/repository/notification_repository.go:195.16,197.3 1 0
tea-logistics/pkg/repository/notification_repository.go:198.2,198.15 1 0
tea-logistics/pkg/repository/notification_repository.go:198.15,200.3 1 0
tea-logistics/pkg/repository/notification_repository.go:202.2,202.12 1 0
tea-logistics/pkg/repository/notification_repository.go:206.93,210.16 3 0
tea-logistics/pkg/repository/notification_repository.go:210.16,212.3 1 0
tea-logistics/pkg/repository/notification_repository.go:214.2,215.16 2 0
tea-logistics/pkg/repository/notification_repository.go:215.16,217.3 1 0
tea-logistics/pkg/repository/notification_repository.go:218.2,218.15 1 0
tea-logistics/pkg/repository/notification_repository.go:218.15,220.3 1 0
tea-logistics/pkg/repository/notification_repository.go:222.2,222.12 1 0
tea-logistics/pkg/repository/product.go:23.57,25.2 1 0
tea-logistics/pkg/repository/product.go:28.98,45.16 4 0
tea-logistics/pkg/repository/product.go:45.16,47.3 1 0
tea-logistics/pkg/repository/product.go:49.2,51.12 3 0
tea-logistics/pkg/repository/product.go:55.99,73.26 4 0
tea-logistics/pkg/repository/product.go:73.26,75.3 1 0
tea-logistics/pkg/repository/product.go:76.2,76.16 1 0
tea-logistics/pkg/repository/product.go:76.16,78.3 1 0
tea-logistics/pkg/repository/product.go:80.2,80.21 1 0
tea-logistics/pkg/repository/product.go:84.93,92.16 3 0
tea-logistics/pkg/repository/product.go:92.16,94.3 1 0
tea-logistics/pkg/repository/product.go:95.2,98.18 3 0
tea-logistics/pkg/repository/product.go:98.18,109.17 3 0
tea-logistics/pkg/repository/product.go:109.17,111.4 1 0
tea-logistics/pkg/repository/product.go:112.3,112.39 1 0
tea-logistics/pkg/repository/product.go:115.2,115.34 1 0
tea-logistics/pkg/repository/product.go:115.34,117.3 1 0
tea-logistics/pkg/repository/product.go:119.2,119.22 1 0
tea-logistics/pkg/repository/product.go:123.98,138.16 3 0
tea-logistics/pkg/repository/product.go:138.16,140.3 1 0
tea-logistics/pkg/repository/product.go:142.2,143.16 2 0
tea-logistics/pkg/repository/product.go:143.16,145.3 1 0
tea-logistics/pkg/repository/product.go:146.2,146.15 1 0
tea-logistics/pkg/repository/product.go:146.15,148.3 1 0
tea-logistics/pkg/repository/product.go:150.2,150.12 1 0
tea-logistics/pkg/repository/product.go:154.83,158.16 3 0
tea-logistics/pkg/repository/product.go:158.16,160.3 1 0
tea-logistics/pkg/repository/product.go:162.2,163.16 2 0
tea-logistics/pkg/repository/product.go:163.16,165.3 1 0
tea-logistics/pkg/repository/product.go:166.2,166.15 1 0
tea-logistics/pkg/repository/product.go:166.15,168.3 1 0
tea-logistics/pkg/repository/product.go:170.2,170.12 1 0
tea-logistics/pkg/repository/tracking.go:23.60,25.2 1 0
tea-logistics/pkg/repository/tracking.go:28.103,46.16 4 0
tea-logistics/pkg/repository/tracking.go:46.16,48.3 1 0
tea-logistics/pkg/repository/tracking.go:50.2,50.12 1 0
tea-logistics/pkg/repository/tracking.go:54.112,72.26 4 0
tea-logistics/pkg/repository/tracking.go:72.26,74.3 1 0
tea-logistics/pkg/repository/tracking.go:75.2,75.16 1 0
tea-logistics/pkg/repository/tracking.go:75.16,77.3 1 0
tea-logistics/pkg/repository/tracking.go:80.2,81.16 2 0
tea-logistics/pkg/repository/tracking.go:81.16,83.3 1 0
tea-logistics/pkg/repository/tracking.go:84.2,86.22 2 0
tea-logistics/pkg/repository/tracking.go:90.144,97.16 3 0
tea-logistics/pkg/repository/tracking.go:97.16,99.3 1 0
tea-logistics/pkg/repository/tracking.go:101.2,102.16 2 0
tea-logistics/pkg/repository/tracking.go:102.16,104.3 1 0
tea-logistics/pkg/repository/tracking.go:105.2,105.15 1 0
tea-logistics/pkg/repository/tracking.go:105.15,107.3 1 0
tea-logistics/pkg/repository/tracking.go:109.2,109.12 1 0
tea-logistics/pkg/repository/tracking.go:113.103,135.16 4 0
tea-logistics/pkg/repository/tracking.go:135.16,137.3 1 0
tea-logistics/pkg/repository/tracking.go:139.2,140.12 2 0
tea-logistics/pkg/repository/tracking.go:144.121,154.16 3 0
tea-logistics/pkg/repository/tracking.go:154.16,156.3 1 0
tea-logistics/pkg/repository/tracking.go:157.2,160.18 3 0
tea-logistics/pkg/repository/tracking.go:160.18,174.17 3 0
tea-logistics/pkg/repository/tracking.go:174.17,176.4 1 0
tea-logistics/pkg/repository/tracking.go:177.3,177.33 1 0
tea-logistics/pkg/repository/tracking.go:180.2,180.34 1 0
tea-logistics/pkg/repository/tracking.go:180.34,182.3 1 0
tea-logistics/pkg/repository/tracking.go:184.2,184.20 1 0
tea-logistics/pkg/repository/tracking.go:188.118,210.16 4 0
tea-logistics/pkg/repository/tracking.go:210.16,212.3 1 0
tea-logistics/pkg/repository/tracking.go:214.2,216.12 3 0
tea-logistics/pkg/repository/tracking.go:220.126,243.26 4 0
tea-logistics/pkg/repository/tracking.go:243.26,245.3 1 0
tea-logistics/pkg/repository/tracking.go:246.2,246.16 1 0
tea-logistics/pkg/repository/tracking.go:246.16,248.3 1 0
tea-logistics/pkg/repository/tracking.go:250.2,250.23 1 0
tea-logistics/pkg/repository/user.go:23.52,25.2 1 0
tea-logistics/pkg/repository/user.go:28.83,47.16 4 0
tea-logistics/pkg/repository/user.go:47.16,49.3 1 0
tea-logistics/pkg/repository/user.go:51.2,53.12 3 0
tea-logistics/pkg/repository/user.go:57.98,77.26 4 0
tea-logistics/pkg/repository/user.go:77.26,79.3 1 0
tea-logistics/pkg/repository/user.go:80.2,80.16 1 0
tea-logistics/pkg/repository/user.go:80.16,82.3 1 0
tea-logistics/pkg/repository/user.go:84.2,84.18 1 0
tea-logistics/pkg/repository/user.go:88.91,108.26 4 0
tea-logistics/pkg/repository/user.go:108.26,110.3 1 0
tea-logistics/pkg/repository/user.go:111.2,111.16 1 0
tea-logistics/pkg/repository/user.go:111.16,113.3 1 0
tea-logistics/pkg/repository/user.go:115.2,115.18 1 0
tea-logistics/pkg/repository/user.go:119.83,130.16 3 0
tea-logistics/pkg/repository/user.go:130.16,132.3 1 0
tea-logistics/pkg/repository/user.go:134.2,135.16 2 0
tea-logistics/pkg/repository/user.go:135.16,137.3 1 0
tea-logistics/pkg/repository/user.go:138.2,138.15 1 0
tea-logistics/pkg/repository/user.go:138.15,140.3 1 0
tea-logistics/pkg/repository/user.go:142.2,142.12 1 0
tea-logistics/pkg/repository/user.go:146.105,157.16 3 0
tea-logistics/pkg/repository/user.go:157.16,159.3 1 0
tea-logistics/pkg/repository/user.go:161.2,162.16 2 0
tea-logistics/pkg/repository/user.go:162.16,164.3 1 0
tea-logistics/pkg/repository/user.go:165.2,165.15 1 0
tea-logistics/pkg/repository/user.go:165.15,167.3 1 0
tea-logistics/pkg/repository/user.go:169.2,169.12 1 0
tea-logistics/pkg/services/delivery.go:29.20,35.2 1 4
tea-logistics/pkg/services/delivery.go:38.124,41.16 2 1
tea-logistics/pkg/services/delivery.go:41.16,43.3 1 0
tea-logistics/pkg/services/delivery.go:45.2,45.39 1 1
tea-logistics/pkg/services/delivery.go:45.39,47.3 1 0
tea-logistics/pkg/services/delivery.go:50.2,51.72 2 1
tea-logistics/pkg/services/delivery.go:51.72,53.3 1 0
tea-logistics/pkg/services/delivery.go:56.2,64.61 2 1
tea-logistics/pkg/services/delivery.go:64.61,67.85 2 0
tea-logistics/pkg/services/delivery.go:67.85,69.4 1 0
tea-logistics/pkg/services/delivery.go:70.3,70.59 1 0
tea-logistics/pkg/services/delivery.go:74.2,80.61 2 1
tea-logistics/pkg/services/delivery.go:80.61,82.3 1 0
tea-logistics/pkg/services/delivery.go:85.2,85.28 1 1
tea-logistics/pkg/services/delivery.go:85.28,86.83 1 1
tea-logistics/pkg/services/delivery.go:86.83,89.4 1 0
tea-logistics/pkg/services/delivery.go:92.2,92.22 1 1
tea-logistics/pkg/services/delivery.go:96.96,98.16 2 1
tea-logistics/pkg/services/delivery.go:98.16,100.3 1 0
tea-logistics/pkg/services/delivery.go:102.2,102.22 1 1
tea-logistics/pkg/services/delivery.go:106.91,108.16 2 0
tea-logistics/pkg/services/delivery.go:108.16,110.3 1 0
tea-logistics/pkg/services/delivery.go:112.2,112.24 1 0
tea-logistics/pkg/services/delivery.go:116.100,118.16 2 1
tea-logistics/pkg/services/delivery.go:118.16,120.3 1 0
tea-logistics/pkg/services/delivery.go:122.2,123.27 2 1
tea-logistics/pkg/services/delivery.go:123.27,125.3 1 0
tea-logistics/pkg/services/delivery.go:127.2,127.61 1 1
tea-logistics/pkg/services/delivery.go:127.61,129.3 1 0
tea-logistics/pkg/services/delivery.go:132.2,132.28 1 1
tea-logistics/pkg/services/delivery.go:132.28,133.83 1 1
tea-logistics/pkg/services/delivery.go:133.83,136.4 1 0
tea-logistics/pkg/services/delivery.go:139.2,139.12 1 1
tea-logistics/pkg/services/delivery.go:143.140,151.69 2 0
tea-logistics/pkg/services/delivery.go:151.69,153.3 1 0
tea-logistics/pkg/services/delivery.go:156.2,156.28 1 0
tea-logistics/pkg/services/delivery.go:156.28,157.79 1 0
tea-logistics/pkg/services/delivery.go:157.79,160.4 1 0
tea-logistics/pkg/services/delivery.go:163.2,163.22 1 0
tea-logistics/pkg/services/delivery.go:167.124,169.16 2 0
tea-logistics/pkg/services/delivery.go:169.16,171.3 1 0
tea-logistics/pkg/services/delivery.go:173.2,173.23 1 0
tea-logistics/pkg/services/delivery.go:177.81,179.16 2 1
tea-logistics/pkg/services/delivery.go:179.16,181.3 1 0
tea-logistics/pkg/services/delivery.go:183.2,183.37 1 1
tea-logistics/pkg/services/delivery.go:183.37,185.3 1 0
tea-logistics/pkg/services/delivery.go:188.2,189.16 2 1
tea-logistics/pkg/services/delivery.go:189.16,191.3 1 0
tea-logistics/pkg/services/delivery.go:193.2,193.29 1 1
tea-logistics/pkg/services/delivery.go:193.29,195.17 2 1
tea-logistics/pkg/services/delivery.go:195.17,197.4 1 0
tea-logistics/pkg/services/delivery.go:199.3,200.73 2 1
tea-logistics/pkg/services/delivery.go:200.73,202.4 1 0
tea-logistics/pkg/services/delivery.go:206.2,209.61 3 1
tea-logistics/pkg/services/delivery.go:209.61,211.3 1 0
tea-logistics/pkg/services/delivery.go:214.2,214.28 1 1
tea-logistics/pkg/services/delivery.go:214.28,215.79 1 1
tea-logistics/pkg/services/delivery.go:215.79,218.4 1 0
tea-logistics/pkg/services/delivery.go:221.2,221.12 1 1
tea-logistics/pkg/services/inventory.go:22.81,24.2 1 5
tea-logistics/pkg/services/inventory.go:27.128,35.63 2 1
tea-logistics/pkg/services/inventory.go:35.63,37.3 1 0
tea-logistics/pkg/services/inventory.go:39.2,39.23 1 1
tea-logistics/pkg/services/inventory.go:43.99,45.16 2 1
tea-logistics/pkg/services/inventory.go:45.16,47.3 1 0
tea-logistics/pkg/services/inventory.go:49.2,49.23 1 1
tea-logistics/pkg/services/inventory.go:53.94,55.16 2 1
tea-logistics/pkg/services/inventory.go:55.16,57.3 1 0
tea-logistics/pkg/services/inventory.go:59.2,59.25 1 1
tea-logistics/pkg/services/inventory.go:63.138,65.16 2 1
tea-logistics/pkg/services/inventory.go:65.16,67.3 1 0
tea-logistics/pkg/services/inventory.go:69.2,73.63 4 1
tea-logistics/pkg/services/inventory.go:73.63,75.3 1 0
tea-logistics/pkg/services/inventory.go:77.2,77.23 1 1
tea-logistics/pkg/services/inventory.go:81.81,82.56 1 0
tea-logistics/pkg/services/inventory.go:82.56,84.3 1 0
tea-logistics/pkg/services/inventory.go:86.2,86.12 1 0
tea-logistics/pkg/services/inventory.go:90.115,92.16 2 0
tea-logistics/pkg/services/inventory.go:92.16,94.3 1 0
tea-logistics/pkg/services/inventory.go:96.2,96.23 1 0
tea-logistics/pkg/services/inventory.go:100.94,101.65 1 0
tea-logistics/pkg/services/inventory.go:101.65,103.3 1 0
tea-logistics/pkg/services/inventory.go:105.2,105.12 1 0
tea-logistics/pkg/services/inventory.go:109.118,111.16 2 0
tea-logistics/pkg/services/inventory.go:111.16,113.3 1 0
tea-logistics/pkg/services/inventory.go:115.2,115.25 1 0
tea-logistics/pkg/services/inventory.go:119.134,122.19 2 1
tea-logistics/pkg/services/inventory.go:122.19,124.6 1 0
tea-logistics/pkg/services/inventory.go:127.5,127.46 1 1
tea-logistics/pkg/services/inventory.go:127.46,129.6 1 0
tea-logistics/pkg/services/inventory.go:132.5,132.109 1 1
tea-logistics/pkg/services/inventory.go:132.109,134.6 1 0
tea-logistics/pkg/services/inventory.go:137.5,138.19 2 1
tea-logistics/pkg/services/inventory.go:138.19,140.109 1 0
tea-logistics/pkg/services/inventory.go:140.109,142.10 1 0
tea-logistics/pkg/services/inventory.go:143.11,151.73 2 1
tea-logistics/pkg/services/inventory.go:151.73,153.10 1 0
tea-logistics/pkg/services/inventory.go:157.5,167.64 2 1
tea-logistics/pkg/services/inventory.go:167.64,169.6 1 0
tea-logistics/pkg/services/inventory.go:171.5,171.25 1 1
tea-logistics/pkg/services/inventory.go:175.117,177.16 2 0
tea-logistics/pkg/services/inventory.go:177.16,179.3 1 0
tea-logistics/pkg/services/inventory.go:181.2,181.23 1 0
tea-logistics/pkg/services/inventory.go:185.130,187.16 2 2
tea-logistics/pkg/services/inventory.go:187.16,189.3 1 0
tea-logistics/pkg/services/inventory.go:191.2,191.34 1 2
tea-logistics/pkg/services/inventory.go:191.34,192.33 1 1
tea-logistics/pkg/services/inventory.go:192.33,194.4 1 1
tea-logistics/pkg/services/inventory.go:197.2,197.58 1 1
tea-logistics/pkg/services/inventory.go:201.127,203.16 2 0
tea-logistics/pkg/services/inventory.go:203.16,205.3 1 0
tea-logistics/pkg/services/inventory.go:207.2,207.75 1 0
tea-logistics/pkg/services/inventory.go:207.75,209.3 1 0
tea-logistics/pkg/services/inventory.go:211.2,211.12 1 0
tea-logistics/pkg/services/inventory.go:215.137,218.16 2 0
tea-logistics/pkg/services/inventory.go:218.16,220.3 1 0
tea-logistics/pkg/services/inventory.go:222.2,222.39 1 0
tea-logistics/pkg/services/inventory.go:222.39,224.3 1 0
tea-logistics/pkg/services/inventory.go:227.2,228.16 2 0
tea-logistics/pkg/services/inventory.go:228.16,236.66 2 0
tea-logistics/pkg/services/inventory.go:236.66,238.4 1 0
tea-logistics/pkg/services/inventory.go:242.2,242.102 1 0
tea-logistics/pkg/services/inventory.go:242.102,244.3 1 0
tea-logistics/pkg/services/inventory.go:247.2,247.98 1 0
tea-logistics/pkg/services/inventory.go:247.98,249.108 1 0
tea-logistics/pkg/services/inventory.go:249.108,251.4 1 0
tea-logistics/pkg/services/inventory.go:252.3,252.63 1 0
tea-logistics/pkg/services/inventory.go:255.2,255.12 1 0
tea-logistics/pkg/services/inventory.go:259.129,261.16 2 0
tea-logistics/pkg/services/inventory.go:261.16,263.3 1 0
tea-logistics/pkg/services/inventory.go:265.2,265.44 1 0
tea-logistics/pkg/services/notification_service.go:36.133,41.2 1 0
tea-logistics/pkg/services/notification_service.go:44.144,56.69 2 0
tea-logistics/pkg/services/notification_service.go:56.69,58.3 1 0
tea-logistics/pkg/services/notification_service.go:60.2,60.26 1 0
tea-logistics/pkg/services/notification_service.go:64.112,66.16 2 0
tea-logistics/pkg/services/notification_service.go:66.16,68.3 1 0
tea-logistics/pkg/services/notification_service.go:70.2,70.26 1 0
tea-logistics/pkg/services/notification_service.go:74.120,76.16 2 0
tea-logistics/pkg/services/notification_service.go:76.16,78.3 1 0
tea-logistics/pkg/services/notification_service.go:80.2,80.27 1 0
tea-logistics/pkg/services/notification_service.go:84.83,85.96 1 0
tea-logistics/pkg/services/notification_service.go:85.96,87.3 1 0
tea-logistics/pkg/services/notification_service.go:89.2,89.12 1 0
tea-logistics/pkg/services/notification_service.go:93.91,94.59 1 0
tea-logistics/pkg/services/notification_service.go:94.59,96.3 1 0
tea-logistics/pkg/services/notification_service.go:98.2,98.12 1 0
tea-logistics/pkg/services/notification_service.go:102.116,115.16 3 0
tea-logistics/pkg/services/notification_service.go:115.16,117.3 1 0
tea-logistics/pkg/services/notification_service.go:119.2,119.12 1 0
tea-logistics/pkg/services/notification_service.go:123.112,136.16 3 0
tea-logistics/pkg/services/notification_service.go:136.16,138.3 1 0
tea-logistics/pkg/services/notification_service.go:140.2,140.12 1 0
tea-logistics/pkg/services/notification_service.go:144.120,147.16 2 0
tea-logistics/pkg/services/notification_service.go:147.16,149.3 1 0
tea-logistics/pkg/services/notification_service.go:151.2,164.16 3 0
